"id","accession number","title","who","image"
10427,"1985.141.1","Portrait of a Gentleman","George Catlin","http://images.metmuseum.org/CRDImages/ap/original/DP168883.jpg"
10484,"38.146.3","Portrait of a Lady","Alvan Clark","http://images.metmuseum.org/CRDImages/ap/original/DP161467.jpg"
10512,"83.3","Cain","J. Stanley Connor","http://images.metmuseum.org/CRDImages/ap/original/83.3.jpg"
10522,"49.12","Daniel Crommelin Verplanck","John Singleton Copley","http://images.metmuseum.org/CRDImages/ap/original/DT58.jpg"
10855,"38.145.91","Portrait of an Old Lady","James Sanford Ellsworth","http://images.metmuseum.org/CRDImages/ap/original/DP105570w.jpg"
10891,"33.62","Augustus Saint-Gaudens","John Flanagan","http://images.metmuseum.org/CRDImages/ap/original/DP169687.jpg"
10896,"49.67","Portrait of a Gentleman","William Franks","http://images.metmuseum.org/CRDImages/ap/original/ap49.67.jpg"
10948,"38.146.7","Self-portrait","Thomas Gimbrede","http://images.metmuseum.org/CRDImages/ap/original/ap38.146.7.jpg"
10958,"68.222.25","Portrait of a Lady","Sarah Goodridge","http://images.metmuseum.org/CRDImages/ap/original/ap68.222.25.jpg"
10970,"X.331","Samuel Finley Breese Morse","Horatio Greenough","http://images.metmuseum.org/CRDImages/ap/original/X.331.L.jpg"
10986,"24.109.95","Portrait of a Gentleman","Nathaniel Hancock","http://images.metmuseum.org/CRDImages/ap/original/DP161460.jpg"
11015,"32.75.13","Portrait of a Lady","George Harvey","http://images.metmuseum.org/CRDImages/ap/original/ap32.75.13.jpg"
11055,"23.102","Euphemia White Van Rensselaer","George P. A. Healy","http://images.metmuseum.org/CRDImages/ap/original/DT2051.jpg"
11365,"95.20","Portrait of a Lady","Joseph Kyle","http://images.metmuseum.org/CRDImages/ap/original/ap95.20.jpg"
11443,"20.55","Louise","Evelyn Beatrice Longman","http://images.metmuseum.org/CRDImages/ap/original/20.55.jpg"
11477,"22.61","Boy and Duck","Frederick William MacMonnies","http://images.metmuseum.org/CRDImages/ap/original/22.61.jpg"
11506,"1985.141.7","Portrait of a Lady",,"http://images.metmuseum.org/CRDImages/ap/original/DP222175.jpg"
11773,"25.106.12","Portrait of a Lady","Joseph-Pierre Picot de Limoelan de Cloriviere","http://images.metmuseum.org/CRDImages/ap/original/ap25.106.12.jpg"
11931,"28.169.2","Mrs. Gabriel Manigault (Margaret Izard)","Walter Robertson","http://images.metmuseum.org/CRDImages/ap/original/DP222406.jpg"
11932,"95.14.112","Portrait of a Lady","Walter Robertson","http://images.metmuseum.org/CRDImages/ap/original/ap95.14.112.jpg"
11944,"95.14.118","Humphry Howland","Nathaniel Rogers","http://images.metmuseum.org/CRDImages/ap/original/ap95.14.118.jpg"
11973,"68.222.33","Portrait of a Lady","Moses . Russell","http://images.metmuseum.org/CRDImages/ap/original/DP168958.jpg"
12379,"50.130.147a","Fish and Fishing Motifs, Faces and Figures (from Switzerland 1869 Sketchbook)","John Singer Sargent","http://images.metmuseum.org/CRDImages/ap/original/219108.jpg"
12545,"1977.135","Portrait of a Lady (possibly Tryntje Otten Veeder)","Schuyler Limner","http://images.metmuseum.org/CRDImages/ap/original/DP227641.jpg"
12600,"62.79.1","Francis Brinley","John Smibert","http://images.metmuseum.org/CRDImages/ap/original/DT53.jpg"
12602,"62.79.2","Mrs. Francis Brinley and Her Son Francis","John Smibert","http://images.metmuseum.org/CRDImages/ap/original/DT54.jpg"
12700,"1970.118","Portrait of a Gentleman","Thomas Seir Cummings","http://images.metmuseum.org/CRDImages/ap/original/ap1970.118.jpg"
12726,"42.95.29","Tableau of Indian Faces",["Pavel Petrovich Svinin","John Lewis Krimmel"],"http://images.metmuseum.org/CRDImages/ap/original/ap42.95.29.jpg"
12812,"50.145.36","Portrait of a Gentleman","Benjamin Trott","http://images.metmuseum.org/CRDImages/ap/original/DP276995.jpg"
12864,"41.35.2","Portrait of a Gentleman",,"http://images.metmuseum.org/CRDImages/ap/original/ap41.35.2.jpg"
12933,"1973.323.6","Portrait of a Little Girl Picking Grapes",,"http://images.metmuseum.org/CRDImages/ap/original/DP221115.jpg"
12971,"35.114","Portrait of a Girl",,"http://images.metmuseum.org/CRDImages/ap/original/ap35.114.jpg"
12972,"25.178.4","Portrait of a Gentleman",,"http://images.metmuseum.org/CRDImages/ap/original/ap25.178.4.jpg"
12978,"55.73.3","Portrait of a Man","Thomas Hicks","http://images.metmuseum.org/CRDImages/ap/original/ap55.73.3.jpg"
12980,"25.108","Portrait of a Woman, Called Maria Taylor Byrd","School of Sir Godrey Kneller, 1646–1723","http://images.metmuseum.org/CRDImages/ap/original/ap25.108.jpg"
12982,"62.48.2","Portrait of a Woman; Possibly Mrs. Hattie Laroox","J. Z.","http://images.metmuseum.org/CRDImages/ap/original/ap62.48.2.jpg"
12985,"33.136.10","Portrait of a Gentleman",,"http://images.metmuseum.org/CRDImages/ap/original/ap33.136.10.jpg"
12994,"64.97.4","Portrait of a Man",,"http://images.metmuseum.org/CRDImages/ap/original/ap64.97.4.jpg"
12997,"27.125","Robert Monckton",,"http://images.metmuseum.org/CRDImages/ad/original/68224.jpg"
13024,"1981.447.1","Portrait of a Gentleman","John Wood Dodge","http://images.metmuseum.org/CRDImages/ap/original/ap1981.447.1.jpg"
13039,"11.60.181","Portrait of a Man","Thomas Bluget De Valdenuit","http://images.metmuseum.org/CRDImages/ap/original/ap11.60.181.jpg"
13091,"99.29.1","Edward Kellogg",["Samuel Lovett Waldo","William Jewett"],"http://images.metmuseum.org/CRDImages/ap/original/ap99.29.1.jpg"
13097,"99.29.2","Mrs. Edward Kellogg",["Samuel Lovett Waldo","William Jewett"],"http://images.metmuseum.org/CRDImages/ap/original/ap99.29.2.jpg"
13101,"1973.123","Portrait of a Girl with Flowers",["Samuel Lovett Waldo","William Jewett"],"http://images.metmuseum.org/CRDImages/ap/original/ap1973.123.jpg"
13155,"98.9.6","Mrs. Olin Levi Warner","Olin Levi Warner","http://images.metmuseum.org/CRDImages/ap/original/98.9.6.jpg"
13331,"65.34","Portrait of a Boy, Probably of the Crossfield Family","William Williams","http://images.metmuseum.org/CRDImages/ap/original/ap65.34.jpg"
13358,"67.55.162","Convent near Rome","George Henry Yewell","http://images.metmuseum.org/CRDImages/ap/original/ap67.55.162.jpg"
13393,"1990.21.1","Self-Portrait","John Henry Brown","http://images.metmuseum.org/CRDImages/ap/original/DP168967.jpg"
13552,"83.2.154","Badge of George Washington",,"http://images.metmuseum.org/CRDImages/ad/original/25539_83.2.154.jpg"
13836,"46.106.2","Printed Piece","Henry Gardiner","http://images.metmuseum.org/CRDImages/ad/original/136855.jpg"
14353,"2006.235.144","Portrait of a Lady","James Peale","http://images.metmuseum.org/CRDImages/ap/original/APS6652.jpg"
14400,"1991.91","Portrait of a Gentleman","Louis Francis DePaul Binsse","http://images.metmuseum.org/CRDImages/ap/original/ap1991.91.jpg"
14403,"1992.71","Portrait of a Gentleman","Nathaniel Rogers","http://images.metmuseum.org/CRDImages/ap/original/ap1992.71.jpg"
14428,"2006.235.26","Portrait of a Lady","John Carlin","http://images.metmuseum.org/CRDImages/ap/original/APS6782.jpg"
14522,"2006.235.164","Portrait of a Gentleman","Nathaniel Rogers","http://images.metmuseum.org/CRDImages/ap/original/APS6541.jpg"
14997,"2006.235.281","Portrait of a Lady","Daniel F. Ames","http://images.metmuseum.org/CRDImages/ap/original/APS6898.jpg"
15008,"2006.235.251","Portrait of a Gentleman","William Russell Birch","http://images.metmuseum.org/CRDImages/ap/original/APS6774.jpg"
15009,"2006.235.308","Portrait of a Lady","David Boudon","http://images.metmuseum.org/CRDImages/ap/original/SFcs235308a.jpg"
15016,"2006.235.24","Portrait of a Gentleman","John Carlin","http://images.metmuseum.org/CRDImages/ap/original/APS6760.jpg"
15018,"2006.235.28","Portrait of a Gentleman","George Catlin","http://images.metmuseum.org/CRDImages/ap/original/APS6805.jpg"
15026,"2006.235.32","Self-portrait miniature","John Singleton Copley","http://images.metmuseum.org/CRDImages/ap/original/DP161508.jpg"
15031,"2006.235.7","Portrait of a Gentleman","Thomas Seir Cummings","http://images.metmuseum.org/CRDImages/ap/original/APS6591.jpg"
15032,"2006.235.36","Portrait of a Gentleman","Thomas Seir Cummings","http://images.metmuseum.org/CRDImages/ap/original/APS6817.jpg"
15033,"2006.235.37","Portrait of a Gentleman","Thomas Dawson","http://images.metmuseum.org/CRDImages/ap/original/APS6818.jpg"
15036,"2006.235.40","Portrait of a Gentleman","Anson Dickinson","http://images.metmuseum.org/CRDImages/ap/original/APS6822.jpg"
15052,"2006.235.58","Portrait of a Gentleman","William M. S. Doyle","http://images.metmuseum.org/CRDImages/ap/original/APS6840.jpg"
15053,"2006.235.60","Portrait of a Gentleman","William M. S. Doyle","http://images.metmuseum.org/CRDImages/ap/original/APS6842.jpg"
15063,"2006.235.68","Portrait of a Boy","Augustus Fuller","http://images.metmuseum.org/CRDImages/ap/original/APS6849.jpg"
15064,"2006.235.284","Portrait of a Gentleman","Eliza Goodridge","http://images.metmuseum.org/CRDImages/ap/original/APS6917.jpg"
15065,"2006.235.285","Portrait of a Lady","Eliza Goodridge","http://images.metmuseum.org/CRDImages/ap/original/APS6918.jpg"
15066,"2006.235.71","Portrait of a Boy","Eliza Goodridge","http://images.metmuseum.org/CRDImages/ap/original/APS6853.jpg"
15069,"2006.235.72","Portrait of a Gentleman","Sarah Goodridge","http://images.metmuseum.org/CRDImages/ap/original/APS6854.jpg"
15087,"2006.235.92","Portrait of a Lady","Charles Cromwell Ingham","http://images.metmuseum.org/CRDImages/ap/original/DP162130.jpg"
15092,"2006.235.96","Portrait of a Gentleman",,"http://images.metmuseum.org/CRDImages/ap/original/APS6881.jpg"
15095,"2006.235.287","Portrait of a Gentleman","Emanuel Leutze","http://images.metmuseum.org/CRDImages/ap/original/APS6920.jpg"
15098,"2006.235.250","Portrait of a Gentleman","William Lewis","http://images.metmuseum.org/CRDImages/ap/original/APS6773.jpg"
15106,"2006.235.107","Portrait of a Lady","Edward Dalton Marchant","http://images.metmuseum.org/CRDImages/ap/original/DP217031.jpg"
15107,"2006.235.108","Portrait of a Boy","John Alexander McDougall","http://images.metmuseum.org/CRDImages/ap/original/APS6611.jpg"
15109,"2006.235.307","Portrait of a Gentleman","John Alexander McDougall","http://images.metmuseum.org/CRDImages/ap/original/APS6709.jpg"
15115,"2006.235.304a","Portrait of a Gentleman","Edward Miles","http://images.metmuseum.org/CRDImages/ap/original/Sfcs235304a.jpg"
15122,"2006.235.117","Portrait of a Gentleman","Anna Claypoole Peale","http://images.metmuseum.org/CRDImages/ap/original/APS6621.jpg"
15134,"2006.235.133","Self-portrait","James Peale","http://images.metmuseum.org/CRDImages/ap/original/DP169296.jpg"
15135,"2006.235.141","Portrait of a Gentleman","James Peale","http://images.metmuseum.org/CRDImages/ap/original/APS6649.jpg"
15141,"2006.235.142","Portrait of a Gentleman","James Peale","http://images.metmuseum.org/CRDImages/ap/original/APS6650.jpg"
15155,"2006.235.153","Portrait of a Gentleman","Edward Crowell Potter","http://images.metmuseum.org/CRDImages/ap/original/DP217028.jpg"
15157,"2006.235.155","Portrait of a Gentleman","John Ramage","http://images.metmuseum.org/CRDImages/ap/original/APS6664.jpg"
15161,"2006.235.158","Portrait of a Gentleman","Archibald Robertson","http://images.metmuseum.org/CRDImages/ap/original/APS6667.jpg"
15162,"2006.235.159","Portrait of a Gentleman","Walter Robertson","http://images.metmuseum.org/CRDImages/ap/original/APS6923.jpg"
15168,"2006.235.224","Portrait of a Girl","Nathaniel Rogers","http://images.metmuseum.org/CRDImages/ap/original/APS6703.jpg"
15169,"2006.235.170","Portrait of a Gentleman","Nathaniel Rogers","http://images.metmuseum.org/CRDImages/ap/original/APS6680.jpg"
15174,"2006.235.176","Portrait of a Gentleman","Moses . Russell","http://images.metmuseum.org/CRDImages/ap/original/APS6686.jpg"
15175,"2006.235.236","Portrait of a Gentleman","Moses . Russell","http://images.metmuseum.org/CRDImages/ap/original/APS6706.jpg"
15177,"2006.235.295","Portrait of a Lady","Moses . Russell","http://images.metmuseum.org/CRDImages/ap/original/APS6904.jpg"
15178,"2006.235.296","Portrait of a Lady","Moses . Russell","http://images.metmuseum.org/CRDImages/ap/original/APS6905.jpg"
15179,"2006.235.173","Portrait of a Lady","Moses . Russell","http://images.metmuseum.org/CRDImages/ap/original/APS6683.jpg"
15185,"2006.235.183","Portrait of a Lady","William Harrison Scarborough","http://images.metmuseum.org/CRDImages/ap/original/APS6694.jpg"
15196,"2006.235.196","Portrait of a Lady",,"http://images.metmuseum.org/CRDImages/ap/original/DP217067.jpg"
15201,"2006.235.202","Portrait of a Lady","Thomas Sully","http://images.metmuseum.org/CRDImages/ap/original/APS6725.jpg"
15205,"2006.235.204","Portrait of a Lady","William John Thomson","http://images.metmuseum.org/CRDImages/ap/original/APS6727.jpg"
15213,"2006.235.210","Portrait of a Gentleman",,"http://images.metmuseum.org/CRDImages/ap/original/APS6734.jpg"
15215,"2006.235.248","Portrait of a Lady",,"http://images.metmuseum.org/CRDImages/ap/original/APS6770.jpg"
15223,"2006.235.264","Portrait of a Gentleman","William Verstille","http://images.metmuseum.org/CRDImages/ap/original/APS6577.jpg"
15234,"2006.235.290","Portrait of a Gentleman","Carl Weinedel","http://images.metmuseum.org/CRDImages/ap/original/APS6899.jpg"
15237,"2006.235.94","Portrait of a Gentleman","James Whitehorne","http://images.metmuseum.org/CRDImages/ap/original/APS6879.jpg"
15238,"2006.235.276","Portrait of a Gentleman","Henry Williams","http://images.metmuseum.org/CRDImages/ap/original/APS6802.jpg"
15239,"2006.235.275","Portrait of a Lady","Henry Williams","http://images.metmuseum.org/CRDImages/ap/original/APS6801.jpg"
15240,"2006.235.278","Portrait of a Gentleman","Joseph Wood","http://images.metmuseum.org/CRDImages/ap/original/APS6803.jpg"
15247,"2006.235.235","Portrait of a Gentleman",,"http://images.metmuseum.org/CRDImages/ap/original/APS6757.jpg"
15250,"2006.235.249","Portrait of a Gentleman",,"http://images.metmuseum.org/CRDImages/ap/original/APS6772.jpg"
15254,"2006.235.305","Portrait of a Lady",,"http://images.metmuseum.org/CRDImages/ap/original/APS6914.jpg"
15257,"2006.235.220","Portrait of a Lady",,"http://images.metmuseum.org/CRDImages/ap/original/APS6744.jpg"
15261,"2006.235.242","Portrait of a Lady",,"http://images.metmuseum.org/CRDImages/ap/original/APS6763.jpg"
15265,"2006.235.217","Portrait of a Child",,"http://images.metmuseum.org/CRDImages/ap/original/APS6741.jpg"
15266,"2006.235.190","Portrait of a Baby",,"http://images.metmuseum.org/CRDImages/ap/original/APS6712.jpg"
15269,"2006.235.244","Portrait of a Lady",,"http://images.metmuseum.org/CRDImages/ap/original/APS6765.jpg"
15274,"2006.235.229","Portrait of a Gentleman",,"http://images.metmuseum.org/CRDImages/ap/original/APS6753.jpg"
15275,"2006.235.65","Portrait of a Lady",,"http://images.metmuseum.org/CRDImages/ap/original/APS6847.jpg"
15281,"2006.235.292","Portrait of a Boy",,"http://images.metmuseum.org/CRDImages/ap/original/APS6901.jpg"
15295,"2006.235.59","Portrait of a Lady",,"http://images.metmuseum.org/CRDImages/ap/original/APS6886.jpg"
15305,"2006.235.119","Portrait of a Lady","Anna Claypoole Peale","http://images.metmuseum.org/CRDImages/ap/original/APS6625.jpg"
15309,"2006.235.231","Portrait of a Gentleman",,"http://images.metmuseum.org/CRDImages/ap/original/APS6754.jpg"
15451,"50.130.148t recto","Woman Sketching, Various Portrait Studies (from Switzerland 1870 Sketchbook)","John Singer Sargent","http://images.metmuseum.org/CRDImages/ap/original/244401.jpg"
15481,"1992.311.1","Portrait of a Gentleman","William Verstille","http://images.metmuseum.org/CRDImages/ap/original/DP105575.jpg"
15541,"1996.279","Hugh Hall","John Singleton Copley","http://images.metmuseum.org/CRDImages/ap/original/DT55.jpg"
15575,"50.130.149rr verso","Standing Javanese Dancer, Face, Composition Study (from Sketchbook of Javanese Dancers)","John Singer Sargent","http://images.metmuseum.org/CRDImages/ap/original/298963.jpg"
155779,"2009.300.1101","Headdress",,"http://images.metmuseum.org/CRDImages/ci/original/31.452_31.453_front_CP4.jpg"
155783,"2009.300.1105","Headdress",,"http://images.metmuseum.org/CRDImages/ci/original/31.469_CP4.jpg"
155785,"2009.300.1107","Headdress",,"http://images.metmuseum.org/CRDImages/ci/original/31.471_31.465_front_CP4.jpg"
155786,"2009.300.1108","Headdress",,"http://images.metmuseum.org/CRDImages/ci/original/31.474_front_CP4.jpg"
15588,"1996.563","Portrait of a Gentleman","Henry Benbridge","http://images.metmuseum.org/CRDImages/ap/original/DT57.jpg"
156132,"2009.300.1419","Headdress",,"http://images.metmuseum.org/CRDImages/ci/original/31.463_CP4.jpg"
156134,"2009.300.1420","Wedding headdress",,"http://images.metmuseum.org/CRDImages/ci/original/31.468_CP4.jpg"
156518,"2009.300.1767","Coin purse",,"http://images.metmuseum.org/CRDImages/ci/original/41.150_CP4.jpg"
157135,"2009.300.2322a–c","Ensemble",,"http://images.metmuseum.org/CRDImages/ci/original/31.440_31.441_31.442_front_CP4.jpg"
157146,"2009.300.2332","Cap",,"http://images.metmuseum.org/CRDImages/ci/original/35.1240_CP3.jpg"
157612,"2009.300.2750","Orphrey",,"http://images.metmuseum.org/CRDImages/ci/original/49.216_CP4.jpg"
15917,"2006.235.324","Portrait of Three Boys","Thomas Badger","http://images.metmuseum.org/CRDImages/ap/original/SFcs324.jpg"
16144,"36.124gg verso","Portrait of Willard Parker, 1871 (from Sketchbook)","Daniel Huntington","http://images.metmuseum.org/CRDImages/ap/original/264364.jpg"
16165,"1998.326.13","Self-Portrait","Virginia Hendrickson Irvin","http://images.metmuseum.org/CRDImages/ap/original/DP105492.jpg"
16211,"33.176.4","Bust and Full Length Figure (from Sketchbook)","Asher Brown Durand","http://images.metmuseum.org/CRDImages/ap/original/263739.jpg"
16355,"53.182.19 verso","Charles I, after Van Dyke Dismounted Equestrian Portrait; Colonel George Kitts Coussmaker, after Reynolds (from Sketchbook)","Thomas Sully","http://images.metmuseum.org/CRDImages/ap/original/266730.jpg"
16376,"53.182.27 verso","Study of Clouds; Two Female Nudes (after Michelangelo?); Two Half-length Female Portraits; Equestrian Figure with Two Men (from Sketchbook)","Thomas Sully","http://images.metmuseum.org/CRDImages/ap/original/266438.jpg"
16415,"1998.476","Samuel F. B. Morse","Byron M. Pickett","http://images.metmuseum.org/CRDImages/ap/original/268845.jpg"
16453,"53.182.33 recto","Portrait of Girl in Flower Bower, Walking Draped Female Figure, Angel, Dead Mother and Child, Three Draped Figures (from Sketchbook)","Thomas Sully","http://images.metmuseum.org/CRDImages/ap/original/266448.jpg"
16483,"53.182.47 verso","Portrait of [Poussin?]; Landscape Composition; Two Women; Woman and Child; Baby (from Sketchbook)","Thomas Sully","http://images.metmuseum.org/CRDImages/ap/original/266476.jpg"
16502,"53.182.72 verso","Portrait of Seated Man; Bust of Contemplative Dante; Child Leaning on a Woman's Lap (from Sketchbook)","Thomas Sully","http://images.metmuseum.org/CRDImages/ap/original/266530.jpg"
16507,"53.182.75 recto","Half-length Portrait of a Woman Seated Before a Window (after Lawrence?) (from Sketchbook)","Thomas Sully","http://images.metmuseum.org/CRDImages/ap/original/266535.jpg"
16511,"53.182.81 verso","Portrait of Man (from Sketchbook)","Thomas Sully","http://images.metmuseum.org/CRDImages/ap/original/266551.jpg"
16533,"1979.581.24","Bust Portrait of George Washington (from Sketchbook)","John William Casilear","http://images.metmuseum.org/CRDImages/ap/original/263698.jpg"
16594,"2008.249.2","Ebenezer Storer II","John Singleton Copley","http://images.metmuseum.org/CRDImages/ap/original/DP227602.jpg"
16691,"1985.351.2 verso","Study for a Bust Portrait of a Young Man (from Sketchbook)","John Quincy Adams Ward","http://images.metmuseum.org/CRDImages/ap/original/266082.jpg"
16731,"54.181 verso","Portrait of a Man","Thomas Sully","http://images.metmuseum.org/CRDImages/ap/original/ap54.181 verso.jpg"
16858,"2000.484","Portrait of a Boy","Miss Leland","http://images.metmuseum.org/CRDImages/ap/original/DP161491.jpg"
16859,"2000.452.1","Self-portrait","Thomas Seir Cummings","http://images.metmuseum.org/CRDImages/ap/original/DP105587.jpg"
16860,"2000.452.2","Portrait of a Lady","Thomas Seir Cummings","http://images.metmuseum.org/CRDImages/ap/original/DP105588.jpg"
16861,"2000.452.3","Portrait of a Lady",,"http://images.metmuseum.org/CRDImages/ap/original/DP105589.jpg"
16885,"26.216.68 verso","Sketches: Cows; Two Female Portraits, One Crossed Out (from McGuire Scrapbook)","Emanuel Leutze","http://images.metmuseum.org/CRDImages/ap/original/267798.jpg"
16907,"2001.95","Portrait of a Gentleman and His Daughter","Francois M. Guyol de Guiran","http://images.metmuseum.org/CRDImages/ap/original/DP162123.jpg"
17075,"2001.693","Portrait of a Gentleman","Nathaniel Rogers","http://images.metmuseum.org/CRDImages/ap/original/ap2001.693.jpg"
17578,"2003.484 recto","Portrait of a Woman","Clara D. Davidson","http://images.metmuseum.org/CRDImages/ap/original/SFTR4082003r.jpg"
17660,"2003.520","Portrait of a Lady",["Henry Inman","Thomas Seir Cummings"],"http://images.metmuseum.org/CRDImages/ap/original/DT11701.jpg"
17783,"2004.109","Portrait of a Gentleman","Philippe Abraham Peticolas","http://images.metmuseum.org/CRDImages/ap/original/DP169108.jpg"
18588,"2004.285","Portrait of a Gentleman",["Henry Williams","William M. S. Doyle"],"http://images.metmuseum.org/CRDImages/ap/original/DP110801.jpg"
185921,"79.2.746","Plate",,"http://images.metmuseum.org/CRDImages/es/original/28580.jpg"
185937,"80.11.4","Head of a woman",,"http://images.metmuseum.org/CRDImages/es/original/68537.jpg"
186697,"84.8.1","Alexander I of Russia","Lorenzo Bartolini","http://images.metmuseum.org/CRDImages/es/original/32154.jpg"
186774,"85.2.83","Commemorating the Coronation Festivals. 1804.","Nicholas Guy Antoine Brenet","http://images.metmuseum.org/CRDImages/es/original/30731.jpg"
186836,"86.7.2a, b","Vase with cover (Vase des âges) (one of a pair)",["Sèvres Manufactory","Jean Michel Moreau the Younger","Charles-Nicholas Dodin","Henry-Martin Prévost"],"http://images.metmuseum.org/CRDImages/es/original/DP149970.jpg"
187165,"89.2.13","Tobacco box","Johann Heinrich Giese","http://images.metmuseum.org/CRDImages/es/original/ES80.jpg"
187211,"89.2.120","The Dagmar Cross (replica)",,"http://images.metmuseum.org/CRDImages/es/original/SF89_2_120_img1.jpg"
187968,"94.11","Portrait of Nathaniel Hawthorne, Executed for the Grolier Club, New York, 1892","Jean-Désiré Ringel d'Illzach","http://images.metmuseum.org/CRDImages/es/original/30725.jpg"
187969,"94.12","Portrait of W.H. Vanderbilt","Jean-Désiré Ringel d'Illzach","http://images.metmuseum.org/CRDImages/es/original/30726.jpg"
188031,"96.12.11,12","Marriage Token of August and Helene Bachofen von Echt","Anton Scharff","http://images.metmuseum.org/CRDImages/es/original/32103.jpg"
18830,"2005.90a, b","Portrait of a Lady","Daniel F. Ames","http://images.metmuseum.org/CRDImages/ap/original/DP118423.jpg"
188346,"97.15.24","Portrait of Adolphe Brongniart, of the Academy of Sciences, 1880","Louis-Oscar Roty","http://images.metmuseum.org/CRDImages/es/original/1865(d10.jpg"
189227,"07.95.6","Dr. J. Parrat","Paul Dubois","http://images.metmuseum.org/CRDImages/es/original/1997.jpg"
189542,"07.225.279","Bust of Henri IV in oval medallion with blue ground supported by two cupids",,"http://images.metmuseum.org/CRDImages/es/original/4187.jpg"
189643,"07.225.378.a","Child","François Duquesnoy","http://images.metmuseum.org/CRDImages/es/original/5184.jpg"
189758,"07.225.505b","Female bust on an oval medallion draped with a garland (one of a pair)",,"http://images.metmuseum.org/CRDImages/es/original/5126.jpg"
189794,"07.225.510.39a, b","Busts",,"http://images.metmuseum.org/CRDImages/es/original/DP109778.jpg"
189869,"07.225.510.118","Female bust",,"http://images.metmuseum.org/CRDImages/es/original/DP278496.jpg"
19015,"2006.7","John Neagle","Daniel Dickinson","http://images.metmuseum.org/CRDImages/ap/original/DP132146.jpg"
190710,"08.89.1a, b","Voltaire (Marie François Arouet, 1694–1778)","Jean Antoine Houdon","http://images.metmuseum.org/CRDImages/es/original/14342.jpg"
190711,"08.89.2a, b","Jean Jacques Rousseau (1712–1778)","Jean Antoine Houdon","http://images.metmuseum.org/CRDImages/es/original/117887.jpg"
190746,"08.165","George Washington (1732–1799)",["Tiffany & Co.","Jean Antoine Houdon","Ferdinand Barbedienne"],"http://images.metmuseum.org/CRDImages/es/original/121469.jpg"
191095,"09.10.3","In honor of the Episcopal Jubilee of Cardinal Oppizzoni, Archbishop of Bologna","Maldini","http://images.metmuseum.org/CRDImages/es/original/5047.jpg"
191115,"09.47.1","The Lincoln Centenary, 1909","Jules Èdouard Roiné","http://images.metmuseum.org/CRDImages/es/original/5892.jpg"
191127,"09.112.1","In Honor of the 300th Anniversary of the Birth of Gustavus Adolphus","Adolf Lindberg","http://images.metmuseum.org/CRDImages/es/original/6039.jpg"
191489,"10.116.1","Victor Amadeus III of Savoy, IV of Sardinia (born 1726, reigned 1773–96)",,"http://images.metmuseum.org/CRDImages/es/original/8135.jpg"
