"id","accession number","title","who","image"
241097,"74.51.1541","Terracotta statuette of woman with bird face",,"http://images.metmuseum.org/CRDImages/gr/original/DT11735.jpg"
241257,"74.51.1702","Male head wearing a helmet",,"http://images.metmuseum.org/CRDImages/gr/original/DP101753.jpg"
241316,"74.51.1761","Terracotta mask in the shape of the head of a fox, dog, or bat",,"http://images.metmuseum.org/CRDImages/gr/original/DP101801.jpg"
241917,"74.51.2363","Head and upper body of a female figurine",,"http://images.metmuseum.org/CRDImages/gr/original/DP101841.jpg"
241968,"74.51.2414","Limestone funerary cippus (tomb marker)",,"http://images.metmuseum.org/CRDImages/gr/original/DP273896.jpg"
242014,"74.51.2461","Limestone statue of a bearded man with votive offerings",,"http://images.metmuseum.org/CRDImages/gr/original/DT201085.jpg"
242043,"74.51.2492","Limestone head of a beardless male wearing a conical helmet",,"http://images.metmuseum.org/CRDImages/gr/original/DP157055.jpg"
242069,"74.51.2518","Limestone head of a beardless man",,"http://images.metmuseum.org/CRDImages/gr/original/DP121747.jpg"
242108,"74.51.2557","Limestone head of a man wearing a helmet",,"http://images.metmuseum.org/CRDImages/gr/original/DP121752.jpg"
242143,"74.51.2592","Limestone head of a man with a plain headdress",,"http://images.metmuseum.org/CRDImages/gr/original/DP121759.jpg"
242181,"74.51.2630","Limestone head of a beardless male votary",,"http://images.metmuseum.org/CRDImages/gr/original/DP158511.jpg"
242183,"74.51.2632","Limestone head of male votary with fillet",,"http://images.metmuseum.org/CRDImages/gr/original/DP263918.jpg"
242195,"74.51.2644","Limestone head of a beardless male votary with a wreath of leaves",,"http://images.metmuseum.org/CRDImages/gr/original/DP161892.jpg"
242201,"74.51.2650","Limestone head of a beardless male votary with a wreath of rosettes",,"http://images.metmuseum.org/CRDImages/gr/original/DP162306.jpg"
242206,"74.51.2655","Limestone head of Herakles",,"http://images.metmuseum.org/CRDImages/gr/original/DP115278.jpg"
242208,"74.51.2657","Limestone head of Herakles wearing the lion skin",,"http://images.metmuseum.org/CRDImages/gr/original/DP158518.jpg"
242233,"74.51.2682","Limestone head of a beardless male votary with a wreath of leaves",,"http://images.metmuseum.org/CRDImages/gr/original/DP159445.jpg"
242239,"74.51.2688","Limestone head of the god Hermes (?)",,"http://images.metmuseum.org/CRDImages/gr/original/DP159447.jpg"
242240,"74.51.2689","Limestone head of a warrior wearing a crested helmet",,"http://images.metmuseum.org/CRDImages/gr/original/DP115280.jpg"
242241,"74.51.2690","Limestone head of a beardless male votary",,"http://images.metmuseum.org/CRDImages/gr/original/DP159448.jpg"
242336,"74.51.2785","Limestone head of a wreathed youth",,"http://images.metmuseum.org/CRDImages/gr/original/DP117166.jpg"
242339,"74.51.2788","Limestone head of a bearded male votary",,"http://images.metmuseum.org/CRDImages/gr/original/DP208987.jpg"
242344,"74.51.2793","Limestone head of a beardless male votary with a wreath of leaves",,"http://images.metmuseum.org/CRDImages/gr/original/DP202650.jpg"
242350,"74.51.2799","Limestone head of beardless male votary",,"http://images.metmuseum.org/CRDImages/gr/original/DP206623.jpg"
242354,"74.51.2803","Limestone head of beardless male votary with wreath of leaves",,"http://images.metmuseum.org/CRDImages/gr/original/DT241327.jpg"
242357,"74.51.2806","Limestone head of beardless male votary with wreath of leaves",,"http://images.metmuseum.org/CRDImages/gr/original/DT241329.jpg"
242358,"74.51.2807","Limestone head of a veiled female votary",,"http://images.metmuseum.org/CRDImages/gr/original/DP203153.jpg"
242359,"74.51.2808","Limestone beardless male head with a wreath of rosettes",,"http://images.metmuseum.org/CRDImages/gr/original/DP207008.jpg"
242367,"74.51.2816","Limestone head of a beardless male votary with a wreath of rosettes",,"http://images.metmuseum.org/CRDImages/gr/original/DP162827.jpg"
242369,"74.51.2818","Limestone head of a female votary",,"http://images.metmuseum.org/CRDImages/gr/original/DP209471.jpg"
242374,"74.51.2823","Limestone bearded head with a wreath of leaves",,"http://images.metmuseum.org/CRDImages/gr/original/DP165214.jpg"
242378,"74.51.2827","Limestone head of a bearded male with a wreath of leaves",,"http://images.metmuseum.org/CRDImages/gr/original/DP165216.jpg"
242380,"74.51.2829","Limestone head of a bearded man from a funerary stele",,"http://images.metmuseum.org/CRDImages/gr/original/DP165217.jpg"
242383,"74.51.2832","Limestone beardless male head with ivy wreath",,"http://images.metmuseum.org/CRDImages/gr/original/DP263937.jpg"
242385,"74.51.2834","Limestone head of a beardless male votary with a wreath of leaves",,"http://images.metmuseum.org/CRDImages/gr/original/DP135200.jpg"
242397,"74.51.2846","Limestone head of a beardless male",,"http://images.metmuseum.org/CRDImages/gr/original/DP162970.jpg"
242400,"74.51.2849","Limestone head of a bearded male wearing a conical helmet",,"http://images.metmuseum.org/CRDImages/gr/original/DP209473.jpg"
242408,"74.51.2857","Limestone head of a bearded man",,"http://images.metmuseum.org/CRDImages/gr/original/DP263942.jpg"
242410,"74.51.2859","Limestone head of a beardless male with a diadem",,"http://images.metmuseum.org/CRDImages/gr/original/DP208989.jpg"
242413,"74.51.2863","Limestone head of a beardless male with a diadem",,"http://images.metmuseum.org/CRDImages/gr/original/DP206631.jpg"
242419,"74.51.2869","Limestone head of a beardless male with a fillet",,"http://images.metmuseum.org/CRDImages/gr/original/DP208984.jpg"
242420,"74.51.2870","Fragment of a limestone head of a bearded male with a plain headdress",,"http://images.metmuseum.org/CRDImages/gr/original/DP165219.jpg"
242424,"74.51.2874","Limestone head of a bearded male with a plain headdress",,"http://images.metmuseum.org/CRDImages/gr/original/DP208991.jpg"
242567,"74.51.3133","Gold earring with head of a bull",,"http://images.metmuseum.org/CRDImages/gr/original/DP121262.jpg"
242693,"74.51.3260","Pendant in the form of Hathor's head",,"http://images.metmuseum.org/CRDImages/gr/original/sp74513260.jpg"
242765,"74.51.3331","Gold finial ending in a lion's head",,"http://images.metmuseum.org/CRDImages/gr/original/DP135985.jpg"
242800,"74.51.3367","Gold and copper alloy spiral with lion-head terminal",,"http://images.metmuseum.org/CRDImages/gr/original/GR566.jpg"
242836,"74.51.3402","Gold, beryl, and garnet earring with head of a doplhin",,"http://images.metmuseum.org/CRDImages/gr/original/GR571.jpg"
242874,"74.51.3439","Gold earring with head of a lion",,"http://images.metmuseum.org/CRDImages/gr/original/sf74513439.jpg"
242875,"74.51.3440","Gold earring with head of a lion",,"http://images.metmuseum.org/CRDImages/gr/original/sf74513440.jpg"
242916,"74.51.3481","Gold earring with head of an antelope",,"http://images.metmuseum.org/CRDImages/gr/original/sf74513481.jpg"
242995,"74.51.3558","Gold and copper alloy bracelet with lion-head finials",,"http://images.metmuseum.org/CRDImages/gr/original/DP141966.jpg"
243441,"74.51.4028","Glass pendant in the form of a youthful head with negroid features",,"http://images.metmuseum.org/CRDImages/gr/original/sf74514028.jpg"
243445,"74.51.4032","Gold hoop with glass pendant in the form of a youthful head with negroid features",,"http://images.metmuseum.org/CRDImages/gr/original/sf74514032.jpg"
243451,"74.51.4038","Glass head pendant",,"http://images.metmuseum.org/CRDImages/gr/original/DP121314.jpg"
243760,"74.51.4492","Faience amulet in the form of a lion-headed deity",,"http://images.metmuseum.org/CRDImages/gr/original/DP121824.jpg"
243889,"74.51.5010","Chlorite pendant in the form of the head of an African (known as Ethiopian)",,"http://images.metmuseum.org/CRDImages/gr/original/DP121849.jpg"
244073,"74.51.5193","Bone pin",,"http://images.metmuseum.org/CRDImages/gr/original/DP121078.jpg"
244498,"74.51.5619","Bronze bull's head",,"http://images.metmuseum.org/CRDImages/gr/original/DP20106.jpg"
244499,"74.51.5620","Bronze bull's head",,"http://images.metmuseum.org/CRDImages/gr/original/DP20105.jpg"
244828,"75.2.22","Terracotta squat lekythos (oil flask)",,"http://images.metmuseum.org/CRDImages/gr/original/DP117172.jpg"
244965,"81.6.94","Carnelian intaglio",,"http://images.metmuseum.org/CRDImages/gr/original/DP109260.jpg"
245307,"81.10.151","Glass head pendant",,"http://images.metmuseum.org/CRDImages/gr/original/DP121093.jpg"
245375,"81.10.223","Glass double head-shaped jug",,"http://images.metmuseum.org/CRDImages/gr/original/DP107005.jpg"
245387,"81.10.235","Glass double head-shaped bottle",,"http://images.metmuseum.org/CRDImages/gr/original/DP117537.jpg"
245497,"86.16.8","Head of a woman",,"http://images.metmuseum.org/CRDImages/gr/original/DP261238.jpg"
245744,"91.1.1357","Glass double head-shaped flask",,"http://images.metmuseum.org/CRDImages/gr/original/DP107639.jpg"
246138,"96.9.50a, b","Terracotta canopic urn",,"http://images.metmuseum.org/CRDImages/gr/original/DP250469.jpg"
246304,"96.9.292","Statuette of a man wearing a mantle over head",,"http://images.metmuseum.org/CRDImages/gr/original/DP20161.jpg"
246569,"96.18.50","Terracotta kylix: eye-cup (drinking cup)",,"http://images.metmuseum.org/CRDImages/gr/original/DP115823.jpg"
246650,"96.18.154","Terracotta antefix (roof tile) with head of a woman",,"http://images.metmuseum.org/CRDImages/gr/original/DP2044.jpg"
246653,"96.18.157","Terracotta antefix (roof tile) with female head",,"http://images.metmuseum.org/CRDImages/gr/original/DP251363.jpg"
246654,"96.18.158","Terracotta antefix (roof tile) with head of a maenad",,"http://images.metmuseum.org/CRDImages/gr/original/DP251364.jpg"
246656,"96.18.160","Terracotta antefix (roof tile) with head of a satyr",,"http://images.metmuseum.org/CRDImages/gr/original/DP251366.jpg"
246668,"96.18.173","Terracotta head of a youth",,"http://images.metmuseum.org/CRDImages/gr/original/DP254648.jpg"
246741,"98.8.29","Terracotta relief plaque with head of Medusa",,"http://images.metmuseum.org/CRDImages/gr/original/DP229134.jpg"
246985,"03.12.2","Marble head of a woman",,"http://images.metmuseum.org/CRDImages/gr/original/115982.jpg"
246988,"03.12.5","Head of marble colossal female statue",,"http://images.metmuseum.org/CRDImages/gr/original/152705.jpg"
246995,"03.12.10b","Head of a marble statue of Apollo",,"http://images.metmuseum.org/CRDImages/gr/original/sf031210b.jpg"
247117,"05.30","Bronze statue of the emperor Trebonianus Gallus",,"http://images.metmuseum.org/CRDImages/gr/original/DP138716.jpg"
247205,"06.1021.32a, b","Terracotta pyxis with lid (box)",,"http://images.metmuseum.org/CRDImages/gr/original/DP119912.jpg"
247217,"06.1021.45","Oinochoe in the form of a woman's head",,"http://images.metmuseum.org/CRDImages/gr/original/DP1283.jpg"
247267,"06.1021.101","Terracotta column-krater (bowl for mixing wine and water)",,"http://images.metmuseum.org/CRDImages/gr/original/DP218570.jpg"
247365,"06.1021.202","Terracotta oinochoe: chous (jug)",,"http://images.metmuseum.org/CRDImages/gr/original/DP117199.jpg"
247367,"06.1021.204","Terracotta vase with janiform heads",,"http://images.metmuseum.org/CRDImages/gr/original/DP252115.jpg"
247546,"06.1128","Silvered bronze roundel with satyr head (one of a pair)",,"http://images.metmuseum.org/CRDImages/gr/original/DP20414.jpg"
247991,"07.286.113","Marble portrait of a veiled man",,"http://images.metmuseum.org/CRDImages/gr/original/DP202802.jpg"
247993,"07.286.115","Marble portrait of the emperor Augustus",,"http://images.metmuseum.org/CRDImages/gr/original/DT298.jpg"
248001,"07.286.125","Chalcedony portrait bust of a young woman",,"http://images.metmuseum.org/CRDImages/gr/original/DP155535.jpg"
248139,"09.221.2","Marble grave relief with two portrait busts",,"http://images.metmuseum.org/CRDImages/gr/original/DP143310.jpg"
248144,"09.221.7","Marble head of a man wearing a laurel wreath",,"http://images.metmuseum.org/CRDImages/gr/original/DP147258.jpg"
248229,"10.130.1400","Cobalt-blue glass cameo",,"http://images.metmuseum.org/CRDImages/gr/original/DP143781.jpg"
248311,"10.210.23","Marble head of a youth",,"http://images.metmuseum.org/CRDImages/gr/original/DP271313.jpg"
248337,"10.210.50","Terracotta head of a woman wearing a high headdress",,"http://images.metmuseum.org/CRDImages/gr/original/DP114301.jpg"
248351,"10.210.64","Terracotta head of a woman",,"http://images.metmuseum.org/CRDImages/gr/original/DP114304.jpg"
248389,"10.210.102","Terracotta head of a man",,"http://images.metmuseum.org/CRDImages/gr/original/DP114311.jpg"
248393,"10.210.106","Terracotta head of a woman",,"http://images.metmuseum.org/CRDImages/gr/original/DP114314.jpg"
248401,"10.210.114","Terracotta fragment of a male figure",,"http://images.metmuseum.org/CRDImages/gr/original/DP114317.jpg"
248436,"10.210.149","Terracotta head of a man",,"http://images.metmuseum.org/CRDImages/gr/original/DP114325.jpg"
248444,"10.210.157","Terracotta head of a youth",,"http://images.metmuseum.org/CRDImages/gr/original/DP114333.jpg"
248585,"11.212.4","Marble head of a young woman, perhaps a muse",,"http://images.metmuseum.org/CRDImages/gr/original/DP166240.jpg"
248642,"12.157","Marble head of Athena",,"http://images.metmuseum.org/CRDImages/gr/original/DP119212.jpg"
248680,"12.229.11","Fragment of a terracotta bell-krater (bowl for mixing wine and water)","Polygnotos Group","http://images.metmuseum.org/CRDImages/gr/original/DP115802.jpg"
248699,"12.232.1","Marble head of a baby",,"http://images.metmuseum.org/CRDImages/gr/original/139102.jpg"
248703,"12.232.5","Marble head of a boy",,"http://images.metmuseum.org/CRDImages/gr/original/DP271322.jpg"
248714,"12.232.15","Fragmentary terracotta statuette of a woman with a kithara",,"http://images.metmuseum.org/CRDImages/gr/original/DP122061.jpg"
248741,"13.115.2","Marble portrait bust of a woman",,"http://images.metmuseum.org/CRDImages/gr/original/17238.jpg"
248898,"14.130.8","Marble pediment of a funerary altar",,"http://images.metmuseum.org/CRDImages/gr/original/DP138726.jpg"
249005,"15.43.253","Glass head-shaped flask",,"http://images.metmuseum.org/CRDImages/gr/original/DP224738.jpg"
249051,"15.145","Marble portrait of a man",,"http://images.metmuseum.org/CRDImages/gr/original/DP123871.jpg"
249052,"15.146","Marble head of a girl from a small statue",,"http://images.metmuseum.org/CRDImages/gr/original/DP271367.jpg"
249091,"16.141","Terracotta statue of a young woman",,"http://images.metmuseum.org/CRDImages/gr/original/DP119671.jpg"
249157,"16.174.46","Bronze fitting decorated with a bust of Neptune",,"http://images.metmuseum.org/CRDImages/gr/original/DP124614.jpg"
249223,"17.190.2067","Carved amber bow of a fibula (safety pin)",,"http://images.metmuseum.org/CRDImages/gr/original/DP109258.jpg"
249228,"17.190.2072","Bronze man and centaur",,"http://images.metmuseum.org/CRDImages/gr/original/DT259.jpg"
249273,"17.194.28","Glass ring stone",,"http://images.metmuseum.org/CRDImages/gr/original/DP111333.jpg"
249596,"17.194.360","Cameo glass fragment",,"http://images.metmuseum.org/CRDImages/gr/original/DP155135.jpg"
249609,"17.194.373","Cameo glass cup fragment",,"http://images.metmuseum.org/CRDImages/gr/original/DP140697.jpg"
250655,"17.230.131","Marble head of a woman",,"http://images.metmuseum.org/CRDImages/gr/original/DP114257.jpg"
250686,"18.145.21","Bronze appliqué in the form of a bust of a barbarian",,"http://images.metmuseum.org/CRDImages/gr/original/DP20577.jpg"
250744,"19.192.11","Marble head of a youth",,"http://images.metmuseum.org/CRDImages/gr/original/DP116939.jpg"
250789,"19.192.56","Bronze attachment with satyr head",,"http://images.metmuseum.org/CRDImages/gr/original/DP248169.jpg"
250801,"19.192.68","Marble statuette head of a youth",,"http://images.metmuseum.org/CRDImages/gr/original/151898.jpg"
250904,"19.192.90","Fragmentary  porphyry  head of a bearded man",,"http://images.metmuseum.org/CRDImages/gr/original/DP202796.jpg"
250968,"20.215","Terracotta gorgoneion antefix (roof tile)",,"http://images.metmuseum.org/CRDImages/gr/original/DP233548.jpg"
250985,"20.236","Gold double lion's head earring",,"http://images.metmuseum.org/CRDImages/gr/original/sf20236.jpg"
251021,"21.72","Glass double head-shaped bottle",,"http://images.metmuseum.org/CRDImages/gr/original/DP107356.jpg"
251037,"21.88.11","Marble bust of a man",,"http://images.metmuseum.org/CRDImages/gr/original/DP202797.jpg"
251042,"21.88.16","Marble head of a kouros (youth)",,"http://images.metmuseum.org/CRDImages/gr/original/DP271467.jpg"
251087,"21.88.63","Terracotta pyxis (box)",,"http://images.metmuseum.org/CRDImages/gr/original/DP1862.jpg"
251095,"21.88.71","Marble head of a man",,"http://images.metmuseum.org/CRDImages/gr/original/52427.jpg"
251210,"22.139.32","Terracotta oinochoe: chous (jug)","Berlin Painter","http://images.metmuseum.org/CRDImages/gr/original/95554.jpg"
251217,"22.139.39","Head of a Satyr",,"http://images.metmuseum.org/CRDImages/gr/original/dp2213939.jpg"
251220,"22.139.42","Garnet ring stone","Apollonios","http://images.metmuseum.org/CRDImages/gr/original/DP143805.jpg"
251347,"23.160.3","Marble head of a god, probably Dionysos",,"http://images.metmuseum.org/CRDImages/gr/original/DP292009.jpg"
251349,"23.160.5","Marble head of a woman wearing a diadem",,"http://images.metmuseum.org/CRDImages/gr/original/DP117024.jpg"
251404,"23.160.62","Terracotta aryballos (perfume bottle) in the shape of a woman's head","Oxford Class of Head Vases","http://images.metmuseum.org/CRDImages/gr/original/DP117210.jpg"
251418,"23.160.85","Fragment from a marble head of a man, preserving the nose and mouth",,"http://images.metmuseum.org/CRDImages/gr/original/DP202799.jpg"
251419,"23.160.86","Marble relief fragment with the head of Medea",,"http://images.metmuseum.org/CRDImages/gr/original/263089.jpg"
251423,"23.160.90","Antefix, head of satyr",,"http://images.metmuseum.org/CRDImages/gr/original/DP249302.jpg"
251472,"24.97.10","Tufa head of sphinx or siren",,"http://images.metmuseum.org/CRDImages/gr/original/DP258360.jpg"
251506,"24.97.80","Bone hairpin with bust of a woman",,"http://images.metmuseum.org/CRDImages/gr/original/DP121062.jpg"
251511,"24.97.85","Terracotta head of a woman",,"http://images.metmuseum.org/CRDImages/gr/original/DP122065.jpg"
251517,"24.97.90","Marble head of a female satyr",,"http://images.metmuseum.org/CRDImages/gr/original/DP282105.jpg"
251818,"25.78.32","Small marble head of a youth",,"http://images.metmuseum.org/CRDImages/gr/original/62474.jpg"
251821,"25.78.35","Bronze portrait head of the emperor Gaius (Caligula)",,"http://images.metmuseum.org/CRDImages/gr/original/GR738.jpg"
251828,"25.78.44a–d","Bronze box mirror",,"http://images.metmuseum.org/CRDImages/gr/original/DP116953.jpg"
251838,"25.78.56","Fragments of a marble statue of the Diadoumenos (youth tying a fillet around his head)","Polykleitos","http://images.metmuseum.org/CRDImages/gr/original/DT11982.jpg"
251839,"25.78.57","Limestone head of a wreathed youth",,"http://images.metmuseum.org/CRDImages/gr/original/72283.jpg"
251931,"25.179","Marble head of a youth from a relief",,"http://images.metmuseum.org/CRDImages/gr/original/62500.jpg"
252377,"26.31.455","Terracotta head of a horse",,"http://images.metmuseum.org/CRDImages/gr/original/DP145547.jpg"
252468,"26.60.1","Marble head from a statue of Harmodios","Kritios  Nesiotes","http://images.metmuseum.org/CRDImages/gr/original/4 Fig. I.06R1_98Q.jpg"
252470,"26.60.3","Marble portrait bust of a man",,"http://images.metmuseum.org/CRDImages/gr/original/29A_R03R5.jpg"
252497,"26.60.30","Head of a marble kore",,"http://images.metmuseum.org/CRDImages/gr/original/73371.jpg"
252512,"26.60.47a","Marble sarcophagus fragment: head and torso of a Gaul",,"http://images.metmuseum.org/CRDImages/gr/original/78072.jpg"
252515,"26.60.49","Terracotta head and torso of a woman",,"http://images.metmuseum.org/CRDImages/gr/original/DP117213.jpg"
252531,"26.60.67","Cameo glass fragment",,"http://images.metmuseum.org/CRDImages/gr/original/DP155138.jpg"
252537,"26.60.73","Terracotta antefix (roof tile)",,"http://images.metmuseum.org/CRDImages/gr/original/DP109262.jpg"
252572,"26.164.7","Terracotta head of a griffin",,"http://images.metmuseum.org/CRDImages/gr/original/DP229200.jpg"
252587,"26.164.24","Terracotta relief with head of a woman",,"http://images.metmuseum.org/CRDImages/gr/original/DP145785.jpg"
252637,"26.199.67","Terracotta relief bust of a woman",,"http://images.metmuseum.org/CRDImages/gr/original/DP114817.jpg"
252929,"27.122.14","Terracotta antefix with the head of Medusa",,"http://images.metmuseum.org/CRDImages/gr/original/DP144820.jpg"
252932,"27.122.18","Marble head of Herakles",,"http://images.metmuseum.org/CRDImages/gr/original/DP119245.jpg"
252944,"27.122.29","Handle with a head of a satyr",,"http://images.metmuseum.org/CRDImages/gr/original/DP20682.jpg"
252977,"28.168.1","Head of a woman",,"http://images.metmuseum.org/CRDImages/gr/original/dp281681.jpg"
252978,"28.168.2","Terracotta grotesque head",,"http://images.metmuseum.org/CRDImages/gr/original/DP231968.jpg"
253497,"35.11.20","Terracotta head of a woman",,"http://images.metmuseum.org/CRDImages/gr/original/DP101536.jpg"
253616,"40.143","Carnelian ring stone",,"http://images.metmuseum.org/CRDImages/gr/original/DP143809.jpg"
253644,"41.160.410","Limestone head of a beardless male with a diadem",,"http://images.metmuseum.org/CRDImages/gr/original/DP206632.jpg"
253645,"41.160.411","Limestone head of a wreathed youth",,"http://images.metmuseum.org/CRDImages/gr/original/DP119970.jpg"
253646,"41.160.412","Limestone head with of a beardless male with a wreath of leaves",,"http://images.metmuseum.org/CRDImages/gr/original/DP200682.jpg"
253648,"41.160.414","Limestone head of a wreathed youth",,"http://images.metmuseum.org/CRDImages/gr/original/DP119971.jpg"
253649,"41.160.415","Limestone head of a female with a plain headdress",,"http://images.metmuseum.org/CRDImages/gr/original/DP203145.jpg"
253650,"41.160.416","Female limestone head",,"http://images.metmuseum.org/CRDImages/gr/original/DP206633.jpg"
253676,"41.160.446","Onyx cameo",,"http://images.metmuseum.org/CRDImages/gr/original/DP143813.jpg"
253711,"41.160.483","Moss agate ring stone",,"http://images.metmuseum.org/CRDImages/gr/original/DP143817.jpg"
254195,"41.162.28","Terracotta oinochoe (jug) in the form of a woman's head",,"http://images.metmuseum.org/CRDImages/gr/original/DP117223.jpg"
254207,"41.162.40","Terracotta oinochoe (jug) in the form of a woman's head","Canessa Class of Head Vases","http://images.metmuseum.org/CRDImages/gr/original/DP117225.jpg"
254436,"41.162.266","Terracotta relief head of a woman",,"http://images.metmuseum.org/CRDImages/gr/original/DP114824.jpg"
254443,"41.163","Limestone head of a silen (?)",,"http://images.metmuseum.org/CRDImages/gr/original/DP202641.jpg"
254473,"42.11.30","Sardonyx cameo portrait of the Emperor Augustus",,"http://images.metmuseum.org/CRDImages/gr/original/DP155547.jpg"
254479,"42.11.36","Head of a youth from a marble stele (grave marker)",,"http://images.metmuseum.org/CRDImages/gr/original/DP116928.jpg"
254481,"42.11.43","Upper part of a marble statue of a woman",,"http://images.metmuseum.org/CRDImages/gr/original/DP116944.jpg"
254508,"44.11.2, .3","Marble funerary statues of a maiden and a little girl",,"http://images.metmuseum.org/CRDImages/gr/original/GR64.jpg"
254589,"47.100.3","Terracotta head of a woman, probably a sphinx",,"http://images.metmuseum.org/CRDImages/gr/original/DP119149.jpg"
254602,"48.12.2","Sard ring stone",,"http://images.metmuseum.org/CRDImages/gr/original/DP143831.jpg"
254613,"49.11.3","Bronze statuette of a boy in Eastern dress",,"http://images.metmuseum.org/CRDImages/gr/original/DT7206.jpg"
254617,"49.21.1","Amethyst intaglio",,"http://images.metmuseum.org/CRDImages/gr/original/DP145742.jpg"
254698,"52.11.6","Bronze portrait bust of a Roman matron",,"http://images.metmuseum.org/CRDImages/gr/original/29B_R41R4.jpg"
254757,"53.5.32","Terracotta bust of a female figure",,"http://images.metmuseum.org/CRDImages/gr/original/DP114727.jpg"
254819,"55.11.5","Marble sarcophagus with the Triumph of Dionysos and the Seasons",,"http://images.metmuseum.org/CRDImages/gr/original/DP138717.jpg"
254839,"55.129.2","Bronze bust of a Silenus",,"http://images.metmuseum.org/CRDImages/gr/original/DP20782.jpg"
254855,"56.145","Marble sarcophagus with flying erotes holding a clipeus portrait",,"http://images.metmuseum.org/CRDImages/gr/original/DP240110.jpg"
254874,"56.171.16","Terracotta neck-amphora (jar)","London  76","http://images.metmuseum.org/CRDImages/gr/original/DP115331.jpg"
254907,"56.171.49","Terracotta bell-krater (bowl for mixing wine and water)","Kekrops Painter","http://images.metmuseum.org/CRDImages/gr/original/GR1008.jpg"
255367,"1972.118.54","Bronze head of a griffin",,"http://images.metmuseum.org/CRDImages/gr/original/DT7204.jpg"
255420,"1972.118.108","Marble head of a bearded man from a herm",,"http://images.metmuseum.org/CRDImages/gr/original/DP261228.jpg"
