"id","accession number","title","who","image"
255435,"1972.118.124","Terracotta head of a young man",,"http://images.metmuseum.org/CRDImages/gr/original/DP114338.jpg"
255453,"1972.118.142","Faience aryballos (perfume vase) in the form of two heads",,"http://images.metmuseum.org/CRDImages/gr/original/DT1059.jpg"
255478,"1972.118.167","Carnelian oval",,"http://images.metmuseum.org/CRDImages/gr/original/DP142609.jpg"
256121,"1992.11.61","Marble herm head of a bearded deity",,"http://images.metmuseum.org/CRDImages/gr/original/DP282121.jpg"
256530,"1996.401","Marble portrait head of Antinoos",,"http://images.metmuseum.org/CRDImages/gr/original/GR33.jpg"
256738,"X.21.197","Glass perfume bottle",,"http://images.metmuseum.org/CRDImages/gr/original/DP108409.jpg"
256823,"X.378","Bronze steelyard weight",,"http://images.metmuseum.org/CRDImages/gr/original/DP2088.jpg"
256911,"1998.209","Marble bust of a bearded man",,"http://images.metmuseum.org/CRDImages/gr/original/DT296.jpg"
257433,"2000.38","Marble head of an elderly woman",,"http://images.metmuseum.org/CRDImages/gr/original/9 Cat. no. I.04R1_98Q.jpg"
257518,"2000.308","Faience appliqué with a bust of Dionysos",,"http://images.metmuseum.org/CRDImages/gr/original/GR743.jpg"
257603,"2002.66","Marble head of a Ptolemaic queen",,"http://images.metmuseum.org/CRDImages/gr/original/DT5382.jpg"
257874,"2012.479.1","Glass head flask",,"http://images.metmuseum.org/CRDImages/gr/original/DP286313.jpg"
258094,"2008.332","Alabaster alabastron (perfume vase)",,"http://images.metmuseum.org/CRDImages/gr/original/DP202091.jpg"
258540,"2011.87","Marble portrait bust of Severus Alexander",,"http://images.metmuseum.org/CRDImages/gr/original/DP267647.jpg"
259909,"1971.613.1","Ruth Shore","Stephen Shore","http://images.metmuseum.org/CRDImages/ph/original/DP137486.jpg"
259978,"1971.646.20","[Subway Passengers, New York City]","Walker Evans","http://images.metmuseum.org/CRDImages/ph/original/1971.646.20.jpg"
259979,"1971.646.21","Subway Portrait","Walker Evans","http://images.metmuseum.org/CRDImages/ph/original/DP102768.jpg"
260140,"1972.633.132","Stieglitz, Steichen, Smith and Kuehn Admiring the Work of Frank Eugene","Frank Eugene","http://images.metmuseum.org/CRDImages/ph/original/DP72109.jpg"
260186,"1972.633.174","Self-Portrait with Dolls","Frank Eugene","http://images.metmuseum.org/CRDImages/ph/original/DP71998.jpg"
260189,"1972.633.177","Self-portrait","Frank Eugene","http://images.metmuseum.org/CRDImages/ph/original/DP72001.jpg"
260279,"1972.633.68","Miss Nan N. - Indian Festival","Frank Eugene","http://images.metmuseum.org/CRDImages/ph/original/DP72028.jpg"
260286,"1972.633.74","Emmy Geiger","Frank Eugene","http://images.metmuseum.org/CRDImages/ph/original/DP72034.jpg"
260666,"1972.742.40","Subway Portrait","Walker Evans","http://images.metmuseum.org/CRDImages/ph/original/DP102795.jpg"
260667,"1972.742.41","Subway Portrait","Walker Evans","http://images.metmuseum.org/CRDImages/ph/original/DP102796.jpg"
260716,"1972.747.6","Air Raid, Hankow","Robert Capa","http://images.metmuseum.org/CRDImages/ph/original/DP119796.jpg"
260981,"1973.613.3","Josephine (Portrait of Miss B.)","Gertrude Käsebier","http://images.metmuseum.org/CRDImages/ph/original/DP114625.jpg"
261460,"1975.548.262","[La Comtesse in Flowered Hat Seated at Table]","Pierre-Louis Pierson","http://images.metmuseum.org/CRDImages/ph/original/DP235113.jpg"
261571,"1975.570","Wiener Typen","Emil Mayer","http://images.metmuseum.org/CRDImages/ph/original/PH9286.jpg"
262136,"1977.674.7","Portrait d'un graveur","Unknown, French","http://images.metmuseum.org/CRDImages/ph/original/DP149521.jpg"
262167,"1977.677.36","Morelia 3","Aaron Siskind","http://images.metmuseum.org/CRDImages/ph/original/DP137184.jpg"
262505,"1979.521.6","Junger Soldat, Westerwald",["August Sander","Günther Sander"],"http://images.metmuseum.org/CRDImages/ph/original/DP228647.jpg"
262674,"1979.667.3","Study for Self-Portrait Etching; Plate Reversal = Print","Chuck Close","http://images.metmuseum.org/CRDImages/ph/original/MM85291.jpg"
262690,"1979.677.7","Égypte Moyenne. Le Sphynx vu de face",["Maxime Du Camp","Imprimerie Blanquart-Évrard"],"http://images.metmuseum.org/CRDImages/ph/original/MM60129.jpg"
262922,"1981.1065.3","Heather Brown, Mimi Brown, Bebe Brown Nixon, Laurie Brown Tranchin, East Greenwich, Rhode Island","Nicholas Nixon","http://images.metmuseum.org/CRDImages/ph/original/DP281491.jpg"
263068,"1981.1163","[Lucia Moholy; Negative Print]","László Moholy-Nagy","http://images.metmuseum.org/CRDImages/ph/original/DP210191.jpg"
263070,"1981.1165","[Family Portrait]",["W. Penny","William L. German"],"http://images.metmuseum.org/CRDImages/ph/original/DT8784.jpg"
263168,"1981.1229.2","Nubie. Ibsamboul. Colosse médial (enfoui) du Spéos de Phrè",["Maxime Du Camp","Imprimerie Blanquart-Évrard"],"http://images.metmuseum.org/CRDImages/ph/original/PH9602.jpg"
263461,"1982.1168.1","[Mezzotint Portrait of a Girl in Profile]","Jeremiah Gurney","http://images.metmuseum.org/CRDImages/ph/original/DP116720.jpg"
264392,"1985.1142.7","[Portrait of Dr. Charles Henry Breed]",["Unknown, American","Charles Henry Breed"],"http://images.metmuseum.org/CRDImages/ph/original/DP252157.jpg"
264572,"1985.1168.6","[Formal Family Portrait of Thirteen People, Men in European Dress]","Unknown","http://images.metmuseum.org/CRDImages/ph/original/DP71255.jpg"
264658,"1986.1042.22","Marble Head and Leaf, San Francisco, California","Ansel Easton Adams","http://images.metmuseum.org/CRDImages/ph/original/DP71961.jpg"
265117,"1987.1084.2","Dora Duby","James Abbe","http://images.metmuseum.org/CRDImages/ph/original/DP271443.jpg"
265118,"1987.1084.3","Dora Duby","James Abbe","http://images.metmuseum.org/CRDImages/ph/original/DP271444.jpg"
265199,"1987.1100.16","Josephine Baker","Adolf de Meyer","http://images.metmuseum.org/CRDImages/ph/original/DP111896.jpg"
265203,"1987.1100.163","Calle Cuauhtemoctzin, Mexico City","Henri Cartier-Bresson","http://images.metmuseum.org/CRDImages/ph/original/DP112745.jpg"
265221,"1987.1100.18","Pablo Picasso","Man Ray","http://images.metmuseum.org/CRDImages/ph/original/DP112728.jpg"
265232,"1987.1100.19","Self-Portrait","Berenice Abbott","http://images.metmuseum.org/CRDImages/ph/original/DP112729.jpg"
265238,"1987.1100.195","[Portrait of My Friend Funke]","Josef Sudek","http://images.metmuseum.org/CRDImages/ph/original/DP103099.jpg"
265261,"1987.1100.215","Loretta Young, Polly Ann Young and Sally Blane","Nickolas Muray","http://images.metmuseum.org/CRDImages/ph/original/DP222549.jpg"
265295,"1987.1100.246","[Arrangement of 12 Female Mannequin Heads, Each with Distinct Physiognomy and Period Hair Style]","Peter Weller","http://images.metmuseum.org/CRDImages/ph/original/DP106354.jpg"
265386,"1987.1100.329","[Portrait Composition: Close-up, three-quarter view of woman with hands at her face]","Florence Henri","http://images.metmuseum.org/CRDImages/ph/original/DP102526.jpg"
265513,"1987.1100.442","[Charlie Chaplin and Vaslav Nijinsky on the Set of Easy Street, December 1916]","Unknown","http://images.metmuseum.org/CRDImages/ph/original/DP135029.jpg"
265596,"1987.1100.69","László Moholy-Nagy","Lucia Moholy","http://images.metmuseum.org/CRDImages/ph/original/DT1784.jpg"
265597,"1987.1100.7","On the Boulevards, Paris","André Kertész","http://images.metmuseum.org/CRDImages/ph/original/DP106544.jpg"
265611,"1987.1100.82","High School Student","August Sander","http://images.metmuseum.org/CRDImages/ph/original/DP228688.jpg"
265614,"1987.1100.85","Femme aux Cartes","Florence Henri","http://images.metmuseum.org/CRDImages/ph/original/DP111906.jpg"
265771,"1987.1183.38.84","[Portrait of Seated Man]","Unknown, British","http://images.metmuseum.org/CRDImages/ph/original/DP70958.jpg"
265794,"1987.1183.58","""Peter""","Alfred Capel Cure","http://images.metmuseum.org/CRDImages/ph/original/DP113908.jpg"
265799,"1987.1183.62","[Vignetted portrait, woman holding a baby]","Alfred Capel Cure","http://images.metmuseum.org/CRDImages/ph/original/DP113912.jpg"
265888,"1988.1000.8","Clementine, Cambridge","Nicholas Nixon","http://images.metmuseum.org/CRDImages/ph/original/DP268265.jpg"
26592,"2003.7","Portrait of Pierre-François Percy (1754-1825)",,"http://images.metmuseum.org/CRDImages/aa/original/271539.jpg"
266195,"1990.1002.6","[Kneeling woman in panty hose with large eyed face superimposed]","Robert Heinecken","http://images.metmuseum.org/CRDImages/ph/original/DP158350.jpg"
266295,"1990.1139.1","[Two Young Women before Pastry Shop at Night, Mulberry Street, Feast of San Gennaro, New York]","Sid Grossman","http://images.metmuseum.org/CRDImages/ph/original/Grossman1990.1139.1.jpg"
266299,"1990.1143","Coal Dock Workers, Havana","Walker Evans","http://images.metmuseum.org/CRDImages/ph/original/DP216715.jpg"
266537,"1991.1232","Arbeitslos","August Sander","http://images.metmuseum.org/CRDImages/ph/original/DP228689.jpg"
266562,"1991.1283","Worshipper and Smallpox Goddess","Raghubir Singh","http://images.metmuseum.org/CRDImages/ph/original/DT1141.jpg"
266746,"1992.5107","El Morocco","Garry Winogrand","http://images.metmuseum.org/CRDImages/ph/original/ph1992.5107.R.jpg"
266884,"1993.126","Large Shrine Figure in the Happy Valley, Gwalior, India","Unknown","http://images.metmuseum.org/CRDImages/ph/original/DT7017.jpg"
266902,"1993.233","Gioacchino Rossini","Nadar","http://images.metmuseum.org/CRDImages/ph/original/DT7047.jpg"
266947,"1993.43.1–.273","[Television Broadcasts]","Unknown, American","http://images.metmuseum.org/CRDImages/ph/original/DP71122.jpg"
267168,"1995.170.1","Prince Lobkowitz","André-Adolphe-Eugène Disdéri","http://images.metmuseum.org/CRDImages/ph/original/DP250928.jpg"
267209,"1995.266.2","After Walker Evans: 2","Sherrie Levine","http://images.metmuseum.org/CRDImages/ph/original/DP157021.jpg"
267220,"1995.267.1","After Walker Evans: 2","Sherrie Levine","http://images.metmuseum.org/CRDImages/ph/original/DP156443.jpg"
267230,"1995.3","Caroline Robert","Louis-Rémy Robert","http://images.metmuseum.org/CRDImages/ph/original/DP109590.jpg"
267300,"1995.580.1","[Self-Portrait in India]","Adolf de Meyer","http://images.metmuseum.org/CRDImages/ph/original/DeMeyer1995.580.1.jpg"
267301,"1995.580.2","Franz Sitte","T. Lux Feininger","http://images.metmuseum.org/CRDImages/ph/original/MM86139.jpg"
267334,"1996.169","Lois Long","Richard Pousette-Dart","http://images.metmuseum.org/CRDImages/ph/original/DP278340.jpg"
267336,"1996.170","Amelia Earhart","Unknown, American","http://images.metmuseum.org/CRDImages/ph/original/DP71169.jpg"
267493,"33.43.1","Self-portrait","Edward J. Steichen","http://images.metmuseum.org/CRDImages/ph/original/DP232880.jpg"
267535,"33.43.137","Portrait Miss N.","Gertrude Käsebier","http://images.metmuseum.org/CRDImages/ph/original/MM58554.jpg"
267616,"33.43.21","Portraits—Evening","Edward J. Steichen","http://images.metmuseum.org/CRDImages/ph/original/DP232882.jpg"
267720,"33.43.306","Portrait of Mrs. H.","Clarence H. White","http://images.metmuseum.org/CRDImages/ph/original/PH155.jpg"
267781,"33.43.365","Portrait","F. Holland Day","http://images.metmuseum.org/CRDImages/ph/original/MM58775.jpg"
267799,"33.43.386","[Female Nude Standing in Doorway with Small Mirror in Hand]",["Alfred Stieglitz","Clarence H. White"],"http://images.metmuseum.org/CRDImages/ph/original/MM58793.jpg"
267873,"33.43.94","Portrait","Frank Eugene","http://images.metmuseum.org/CRDImages/ph/original/MM58471.jpg"
268309,"37.14.12","[Unidentified Boy in Dark Suit]",["Albert Sands Southworth","Southworth  Hawes","Josiah Johnson Hawes"],"http://images.metmuseum.org/CRDImages/ph/original/37.14.12.jpg"
268310,"37.14.13","[Unidentified Woman]",["Albert Sands Southworth","Southworth  Hawes","Josiah Johnson Hawes"],"http://images.metmuseum.org/CRDImages/ph/original/PH196.jpg"
268318,"37.14.20","Miss Hodges of Salem",["Albert Sands Southworth","Southworth  Hawes","Josiah Johnson Hawes"],"http://images.metmuseum.org/CRDImages/ph/original/PH204.jpg"
268334,"37.14.35","[Woman in Profile with Lace Collar and Shawl]",["Albert Sands Southworth","Southworth  Hawes","Josiah Johnson Hawes"],"http://images.metmuseum.org/CRDImages/ph/original/37.14.35.jpg"
268338,"37.14.39","[Boston Doctors]",["Albert Sands Southworth","Southworth  Hawes","Josiah Johnson Hawes"],"http://images.metmuseum.org/CRDImages/ph/original/37.14.39.jpg"
268341,"37.14.41","Lola Montez",["Albert Sands Southworth","Southworth  Hawes","Josiah Johnson Hawes"],"http://images.metmuseum.org/CRDImages/ph/original/37.14.41.jpg"
268344,"37.14.44","William Henry Harrison",["Albert Sands Southworth","Southworth  Hawes","Josiah Johnson Hawes","Albert Gallatin Hoit"],"http://images.metmuseum.org/CRDImages/ph/original/DT1670.jpg"
268346,"37.14.46","Jenny Lind and Her Husband, Otto Goldschmidt",["Albert Sands Southworth","Southworth  Hawes","Josiah Johnson Hawes"],"http://images.metmuseum.org/CRDImages/ph/original/MM86166.jpg"
268351,"37.14.50","Charles Sprague",["Albert Sands Southworth","Southworth  Hawes","Josiah Johnson Hawes","Charles Sprague"],"http://images.metmuseum.org/CRDImages/ph/original/PH231.jpg"
268353,"37.14.52","[Elderly Man; Full Face]",["Albert Sands Southworth","Southworth  Hawes","Josiah Johnson Hawes"],"http://images.metmuseum.org/CRDImages/ph/original/37.14.52.jpg"
268354,"37.14.53","[Girl with Portrait of George Washingtion]",["Albert Sands Southworth","Southworth  Hawes","Josiah Johnson Hawes"],"http://images.metmuseum.org/CRDImages/ph/original/37.14.53.jpg"
268361,"37.14.8","[Students from the Emerson School for Girls]",["Albert Sands Southworth","Southworth  Hawes"],"http://images.metmuseum.org/CRDImages/ph/original/PH241.jpg"
268719,"41.21.9","Charles Hay Cameron, Esq., in His Garden at Freshwater","Julia Margaret Cameron","http://images.metmuseum.org/CRDImages/ph/original/DP295213.jpg"
268935,"46.1.160","Fishermen Ashore",["David Octavius Hill","Hill  Adamson","Robert  Adamson"],"http://images.metmuseum.org/CRDImages/ph/original/PH9470.jpg"
268988,"46.1.45","Cecily Hamilton","Oscar Gustav Rejlander","http://images.metmuseum.org/CRDImages/ph/original/DP295241.jpg"
269146,"47.46.17","[Portrait of a Young Woman in Gingham Dress, Shawl]","Unknown, American","http://images.metmuseum.org/CRDImages/ph/original/Unk_47.46.17_recto.jpg"
269233,"48.83.18","[Group Portrait of Six People]","Franz Antoine","http://images.metmuseum.org/CRDImages/ph/original/DP111491.jpg"
269240,"48.83.24","[Group Portrait of the Antoine and Höusermann Families]","Franz Antoine","http://images.metmuseum.org/CRDImages/ph/original/DP111496.jpg"
269258,"48.83.40","[Portrait of Two Girls]","Franz Antoine","http://images.metmuseum.org/CRDImages/ph/original/DP111510.jpg"
269259,"48.83.41","[Portrait of a Seated Woman Surrounded by Five Girls, Seated and Standing]","Franz Antoine","http://images.metmuseum.org/CRDImages/ph/original/DP111511.jpg"
269266,"48.83.8","[Portrait of an Elderly Woman]","Franz Antoine","http://images.metmuseum.org/CRDImages/ph/original/DP111483.jpg"
269292,"49.55.171","Portrait","Frank Eugene","http://images.metmuseum.org/CRDImages/ph/original/MM58864.jpg"
269325,"49.55.202","Female Head","Joseph T. Keiley","http://images.metmuseum.org/CRDImages/ph/original/MM58897.jpg"
269417,"49.55.308","Family Portrait","Ansel Easton Adams","http://images.metmuseum.org/CRDImages/ph/original/MM58979.jpg"
269445,"49.55.38","Hodge Kirnon","Alfred Stieglitz","http://images.metmuseum.org/CRDImages/ph/original/DP223962.jpg"
269616,"52.605","[Carte-de-Visite Album of Famous American Personages]",["Albert Bierstadt","John Frederick Kensett","Edward Anthony","James Wallace Black","John Adams Whipple","Jeremiah Gurney","Abraham Lincoln","George Gardner Rockwood","Charles Bierstadt","Charles DeForest Fredricks","Edward Bierstadt","Horace Greeley","John P. Soule","Charles Taber","American Phototype Company","Richard A. Lewis","William Klauser"],"http://images.metmuseum.org/CRDImages/ph/original/MM76543.jpg"
270045,"58.577.23","Portrait - S.R.","Alfred Stieglitz","http://images.metmuseum.org/CRDImages/ph/original/MM69658.jpg"
270326,"60.710.2","Mrs. Alice Raphael","Aimé Dupont","http://images.metmuseum.org/CRDImages/ph/original/DP116730.jpg"
270334,"61.514.12","Professor Samuel F. B. Morse, LL.D.","Unknown, American","http://images.metmuseum.org/CRDImages/ph/original/DP149501.jpg"
270743,"62.684.52","[Man with Hand to Face]","Johan Hagemeyer","http://images.metmuseum.org/CRDImages/ph/original/DP72193.jpg"
270790,"62.684.95","[Man with Head Resting on Hands]","Johan Hagemeyer","http://images.metmuseum.org/CRDImages/ph/original/DP72217.jpg"
270849,"63.606.1.33","Study of a Head","Oscar Gustav Rejlander","http://images.metmuseum.org/CRDImages/ph/original/DP209255.jpg"
270956,"64.677.4","Charles Baudelaire",["Étienne Carjat","Goupil et Cie"],"http://images.metmuseum.org/CRDImages/ph/original/DP109640.jpg"
271100,"66.640.2.4","Portrait, Turkish Summer Costume","Francis Frith","http://images.metmuseum.org/CRDImages/ph/original/DP116344.jpg"
271522,"69.607.9","Beatrice","Julia Margaret Cameron","http://images.metmuseum.org/CRDImages/ph/original/DP295214.jpg"
271574,"1997.61.45","Georgia O'Keeffe","Alfred Stieglitz","http://images.metmuseum.org/CRDImages/ph/original/PH379A.jpg"
271601,"1997.61.35","Georgia O'Keeffe","Alfred Stieglitz","http://images.metmuseum.org/CRDImages/ph/original/PH374A.jpg"
271634,"1997.61.36","Georgia O'Keeffe","Alfred Stieglitz","http://images.metmuseum.org/CRDImages/ph/original/DP230868.jpg"
271723,"33.43.383","Portrait","Frank Eugene","http://images.metmuseum.org/CRDImages/ph/original/MM58790.jpg"
271747,"49.55.246","Alfred Stieglitz, Esquire. Photographer and Truthseeker","Frank Eugene","http://images.metmuseum.org/CRDImages/ph/original/MM58934.jpg"
271755,"33.43.91","Portrait","Frank Eugene","http://images.metmuseum.org/CRDImages/ph/original/MM58468.jpg"
271801,"1985.1027.8","[Male Portrait]","Thomas Eakins","http://images.metmuseum.org/CRDImages/ph/original/MM74873.jpg"
271811,"1985.1027.18","Self-Portrait","Thomas Eakins","http://images.metmuseum.org/CRDImages/ph/original/MM74883.jpg"
271859,"1979.547.5","[Female Model, Hand to Head]","Thomas Eakins","http://images.metmuseum.org/CRDImages/ph/original/MM90772_1979.547.5.jpg"
271881,"43.87.13","George W. Holmes","Thomas Eakins","http://images.metmuseum.org/CRDImages/ph/original/MM14558.jpg"
271905,"47.62.4","[Female portrait]","Thomas Eakins","http://images.metmuseum.org/CRDImages/ph/original/DP116698.jpg"
271960,"1996.532.2","[Portrait of a Woman]","Unknown, American","http://images.metmuseum.org/CRDImages/ph/original/MM89462.jpg"
271974,"1996.166.1","[Walker Evans Jr.'s Rugby Team Portrait]","Unknown, American","http://images.metmuseum.org/CRDImages/ph/original/DP68704.jpg"
271983,"1996.166.10","[Walker Evans, Facing Right with Joined Hands]","Unknown, American","http://images.metmuseum.org/CRDImages/ph/original/DP49299.jpg"
272000,"1996.166.27","[Self-portrait, Seated in Hanns Skolle's Apartment at 13 East 14th Street, New York City]","Walker Evans","http://images.metmuseum.org/CRDImages/ph/original/DP49312.jpg"
272005,"1996.166.32","[Self-portrait in Automated Photobooth]","Walker Evans","http://images.metmuseum.org/CRDImages/ph/original/DP49316.jpg"
272006,"1996.166.33","[Self-Portrait in Automated Photobooth]","Walker Evans","http://images.metmuseum.org/CRDImages/ph/original/DP230149.jpg"
272007,"1996.166.34","[Self-Portrait in Automated Photobooth]","Walker Evans","http://images.metmuseum.org/CRDImages/ph/original/DP49842.jpg"
272008,"1996.166.35","[Self-Portrait in Automated Photobooth]","Walker Evans","http://images.metmuseum.org/CRDImages/ph/original/DP49843.jpg"
272190,"1994.251.1002","[South Seas: Cressida Sailor Posing for Portrait with Two Men in Sarongs and a Woman on Shore]","Walker Evans","http://images.metmuseum.org/CRDImages/ph/original/PH3225.jpg"
272255,"1994.251.119","[Self-Portrait in Sunglasses Before Bookshelf, 48 Columbia Heights, Brooklyn, New York]","Walker Evans","http://images.metmuseum.org/CRDImages/ph/original/PH2654.jpg"
272587,"1994.251.418","[Hanns Skolle with Arms Raised Over Head, Shirtless]","Walker Evans","http://images.metmuseum.org/CRDImages/ph/original/PH2841.jpg"
273671,"1994.254.330","[Elmina Nettleton Soby]","Walker Evans","http://images.metmuseum.org/CRDImages/ph/original/PH6461.jpg"
273706,"1994.254.362","[Emily Workum and Her Children on Lawn, Bedford Village, New York]","Walker Evans","http://images.metmuseum.org/CRDImages/ph/original/PH6476.jpg"
273708,"1994.254.364","[Emily Workum and Her Children on Lawn, Bedford Village, New York]","Walker Evans","http://images.metmuseum.org/CRDImages/ph/original/PH6478.jpg"
273710,"1994.254.366","[Emily Workum and Her Children on Lawn, Bedford Village, New York]","Walker Evans","http://images.metmuseum.org/CRDImages/ph/original/PH6480.jpg"
273711,"1994.254.367","[Emily Workum and Her Children on Lawn, Bedford Village, New York]","Walker Evans","http://images.metmuseum.org/CRDImages/ph/original/PH6498.jpg"
273715,"1994.254.370","[Emily Workum and Her Children on Lawn, Bedford Village, New York]","Walker Evans","http://images.metmuseum.org/CRDImages/ph/original/PH6501.jpg"
273717,"1994.254.372","[Emily Workum and Her Children on Lawn, Bedford Village, New York]","Walker Evans","http://images.metmuseum.org/CRDImages/ph/original/PH6503.jpg"
273718,"1994.254.373","[Emily Workum, Bedford Village, New York]","Walker Evans","http://images.metmuseum.org/CRDImages/ph/original/PH6504.jpg"
273719,"1994.254.374","[Robert Workum, Bedford Village, New York]","Walker Evans","http://images.metmuseum.org/CRDImages/ph/original/PH6505.jpg"
273721,"1994.254.376","[Emily Workum and Her Son Robert, Bedford Village, New York]","Walker Evans","http://images.metmuseum.org/CRDImages/ph/original/PH6507.jpg"
273729,"1994.254.383","[Double Exposure: Robert and Lee Workum, Bedford Village, New York]","Walker Evans","http://images.metmuseum.org/CRDImages/ph/original/PH6514.jpg"
273739,"1994.254.392","[Lee Workum, Bedford Village, New York]","Walker Evans","http://images.metmuseum.org/CRDImages/ph/original/PH6523.jpg"
273740,"1994.254.393","[Lee Workum, Bedford Village, New York]","Walker Evans","http://images.metmuseum.org/CRDImages/ph/original/PH6524.jpg"
273741,"1994.254.394","[Lee Workum, Bedford Village, New York]","Walker Evans","http://images.metmuseum.org/CRDImages/ph/original/PH6525.jpg"
273742,"1994.254.395","[Lee Workum, Bedford Village, New York]","Walker Evans","http://images.metmuseum.org/CRDImages/ph/original/PH6526.jpg"
273743,"1994.254.396","[Lee Workum, Bedford Village, New York]","Walker Evans","http://images.metmuseum.org/CRDImages/ph/original/PH6527.jpg"
273770,"1994.254.42","[Samuel Barber, New York]","Walker Evans","http://images.metmuseum.org/CRDImages/ph/original/PH6173.jpg"
273845,"1994.254.488","[Lewis Preston, Bedford, New York]","Walker Evans","http://images.metmuseum.org/CRDImages/ph/original/PH6619.jpg"
273922,"1994.254.557","[Wedding Portrait: Margot Loines]","Walker Evans","http://images.metmuseum.org/CRDImages/ph/original/PH6688.jpg"
273923,"1994.254.558","[Wedding Portrait: Margot Loines]","Walker Evans","http://images.metmuseum.org/CRDImages/ph/original/PH6689.jpg"
273927,"1994.254.561","[Wedding Portrait: Margot Loines]","Walker Evans","http://images.metmuseum.org/CRDImages/ph/original/PH6692.jpg"
273930,"1994.254.564","[Wedding Portrait: Margot Loines]","Walker Evans","http://images.metmuseum.org/CRDImages/ph/original/PH6695.jpg"
273936,"1994.254.57","[Dorothy Bitter]","Walker Evans","http://images.metmuseum.org/CRDImages/ph/original/PH6188.jpg"
273941,"1994.254.574","[Wedding Portrait: Margot Loines]","Walker Evans","http://images.metmuseum.org/CRDImages/ph/original/PH6705.jpg"
273942,"1994.254.575","[Wedding Portrait: Margot Loines]","Walker Evans","http://images.metmuseum.org/CRDImages/ph/original/PH6706.jpg"
273945,"1994.254.578","[Wedding Portrait: Margot Loines]","Walker Evans","http://images.metmuseum.org/CRDImages/ph/original/PH6709.jpg"
273946,"1994.254.579","[Wedding Portrait: Margot Loines]","Walker Evans","http://images.metmuseum.org/CRDImages/ph/original/PH6710.jpg"
273947,"1994.254.58","[Ursula and Dorothy Bitter]","Walker Evans","http://images.metmuseum.org/CRDImages/ph/original/PH6189.jpg"
274535,"1994.255.209","[Seaman Posing for Portrait Aboard Ship: ""RUTH SHAW""]","Walker Evans","http://images.metmuseum.org/CRDImages/ph/original/PH1185.jpg"
274538,"1994.255.211","[Unidentified Woman Posing with Head Framed in Wooden Device]","Walker Evans","http://images.metmuseum.org/CRDImages/ph/original/PH1187.jpg"
274774,"1994.256.13","[South Seas: Female Portrait]","Walker Evans","http://images.metmuseum.org/CRDImages/ph/original/PH1753_1994.256.13.jpg"
275356,"1994.256.655","[Self-Portrait]","Walker Evans","http://images.metmuseum.org/CRDImages/ph/original/PH2010.jpg"
275373,"1994.256.73","[South Seas: Male Portrait]","Walker Evans","http://images.metmuseum.org/CRDImages/ph/original/PH1870_1994.256.73.jpg"
275402,"1994.257.1","[Lou Block]","Walker Evans","http://images.metmuseum.org/CRDImages/ph/original/PH2320.jpg"